*MY-TV APP我的电视-安卓版--直播---github发布地址：


*主页：https://github.com/lizongying/my-tv?tab=readme-ov-file

*发布页：https://github.com/lizongying/my-tv/releases/
*----------------------------------------------------------

马点小韩货提供******抓取地址OK:---http://tonkiang.us/

-----------------------------------------------------------
CCTV等源--更新地址：https://m3u.vodtv.cn/
选择
YanG_1989 Gather 作者的

----------------------------------------------------------
码点小干货直播发布地址7：http://router.bopop.buzz:9999/new/mdlive.txt

 
码点小干货直播发布地址8：http://mdxgh.dynv6.net/new/mdlive.txt


IPTVPRO需要使用m3u格式的播放器使用如下：线路3：http://router.bopop.buzz:9999/new/mdlive.m3u
线路4：http://mdxgh.dynv6.net/new/mdlive.m3u
线路5：http://oneone.dynv6.net/live/mdlive.m3u
---------------------------------------------------------


📺中央台,#genre#
***********武汉江岸IPTV
浙江卫视,http://113.57.21.233:8666/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://113.57.21.233:8666/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
上海卫视,http://113.57.21.233:8666/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://113.57.21.233:8666/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://113.57.21.233:8666/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://113.57.21.233:8666/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://113.57.21.233:8666/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://113.57.21.233:8666/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://113.57.21.233:8666/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://113.57.21.233:8666/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://113.57.21.233:8666/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://113.57.21.233:8666/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://113.57.21.233:8666/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://113.57.21.233:8666/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://113.57.21.233:8666/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://113.57.21.233:8666/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://113.57.21.233:8666/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0


*****************01.19提取高速如下
河北卫视,http://106.115.24.140:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.24.140:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
湖南卫视,http://106.115.24.140:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
黑龙江卫视,http://106.115.24.140:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&down=1
深圳卫视,http://106.115.24.140:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&down=1
江苏卫视,http://106.115.24.140:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
东方卫视,http://106.115.24.140:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&down=1
浙江卫视,http://106.115.24.140:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&down=1
天津卫视,http://106.115.24.140:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&down=1
安徽卫视,http://106.115.24.140:9901/tsfile/live/faacts/0130_1.m3u8?key=txiptv&playlive=1&down=1
辽宁卫视,http://106.115.24.140:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&down=1
山东卫视,http://106.115.24.140:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&down=1
河南卫视,http://106.115.24.140:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&down=1
四川卫视,http://106.115.24.140:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://106.115.24.140:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&down=1
贵州卫视,http://106.115.24.140:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://106.115.24.140:9901/tsfile/live/faacts/0132_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://106.115.24.140:9901/tsfile/live/faacts/0142_1.m3u8?key=txiptv&playlive=1&down=1
东南卫视,http://106.115.24.140:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&down=1
广东卫视,http://106.115.24.140:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&down=1
广西卫视,http://106.115.24.140:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&down=1
吉林卫视,http://106.115.24.140:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&down=1

河北卫视,http://106.115.24.82:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.24.82:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
湖南卫视,http://106.115.24.82:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
黑龙江卫视,http://106.115.24.82:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&down=1
深圳卫视,http://106.115.24.82:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&down=1
江苏卫视,http://106.115.24.82:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
东方卫视,http://106.115.24.82:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&down=1
浙江卫视,http://106.115.24.82:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&down=1
天津卫视,http://106.115.24.82:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&down=1
安徽卫视,http://106.115.24.82:9901/tsfile/live/faacts/0130_1.m3u8?key=txiptv&playlive=1&down=1
辽宁卫视,http://106.115.24.82:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&down=1
山东卫视,http://106.115.24.82:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&down=1
河南卫视,http://106.115.24.82:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&down=1
四川卫视,http://106.115.24.82:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://106.115.24.82:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&down=1
贵州卫视,http://106.115.24.82:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://106.115.24.82:9901/tsfile/live/faacts/0132_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://106.115.24.82:9901/tsfile/live/faacts/0142_1.m3u8?key=txiptv&playlive=1&down=1
东南卫视,http://106.115.24.82:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&down=1
广东卫视,http://106.115.24.82:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&down=1
广西卫视,http://106.115.24.82:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&down=1
吉林卫视,http://106.115.24.82:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&down=1

*************************************************26
江苏卫视,http://58.220.219.14:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://58.220.219.14:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://58.220.219.14:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://58.220.219.14:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://58.220.219.14:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://58.220.219.14:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://58.220.219.14:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://58.220.219.14:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://58.220.219.14:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://58.220.219.14:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://58.220.219.14:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://58.220.219.14:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://58.220.219.14:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://58.220.219.14:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://58.220.219.14:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://58.220.219.14:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://58.220.219.14:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://58.220.219.14:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://58.220.219.14:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://58.220.219.14:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0


********************************************27
河北卫视,http://121.19.134.2:808/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://121.19.134.2:808/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://121.19.134.2:808/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://121.19.134.2:808/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://121.19.134.2:808/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://121.19.134.2:808/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://121.19.134.2:808/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://121.19.134.2:808/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://121.19.134.2:808/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://121.19.134.2:808/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://121.19.134.2:808/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://121.19.134.2:808/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://121.19.134.2:808/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://121.19.134.2:808/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://121.19.134.2:808/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://121.19.134.2:808/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://121.19.134.2:808/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0

--------------------------36
河北卫视,http://106.115.27.82:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.27.82:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
湖南卫视,http://106.115.27.82:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
黑龙江卫视,http://106.115.27.82:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&down=1
深圳卫视,http://106.115.27.82:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&down=1
江苏卫视,http://106.115.27.82:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
东方卫视,http://106.115.27.82:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&down=1
浙江卫视,http://106.115.27.82:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&down=1
天津卫视,http://106.115.27.82:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&down=1
安徽卫视,http://106.115.27.82:9901/tsfile/live/faacts/0130_1.m3u8?key=txiptv&playlive=1&down=1
辽宁卫视,http://106.115.27.82:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&down=1
山东卫视,http://106.115.27.82:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&down=1
河南卫视,http://106.115.27.82:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&down=1
四川卫视,http://106.115.27.82:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://106.115.27.82:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&down=1
贵州卫视,http://106.115.27.82:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://106.115.27.82:9901/tsfile/live/faacts/0132_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://106.115.27.82:9901/tsfile/live/faacts/0142_1.m3u8?key=txiptv&playlive=1&down=1
东南卫视,http://106.115.27.82:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&down=1
广东卫视,http://106.115.27.82:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&down=1
广西卫视,http://106.115.27.82:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&down=1
吉林卫视,http://106.115.27.82:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&down=1
陕西卫视,http://106.115.27.82:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&down=1

河北卫视,http://106.115.27.62:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.27.62:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
湖南卫视,http://106.115.27.62:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
黑龙江卫视,http://106.115.27.62:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&down=1
深圳卫视,http://106.115.27.62:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&down=1
江苏卫视,http://106.115.27.62:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
东方卫视,http://106.115.27.62:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&down=1
浙江卫视,http://106.115.27.62:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&down=1
天津卫视,http://106.115.27.62:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&down=1
安徽卫视,http://106.115.27.62:9901/tsfile/live/faacts/0130_1.m3u8?key=txiptv&playlive=1&down=1
辽宁卫视,http://106.115.27.62:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&down=1
山东卫视,http://106.115.27.62:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&down=1
河南卫视,http://106.115.27.62:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&down=1
四川卫视,http://106.115.27.62:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://106.115.27.62:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&down=1
贵州卫视,http://106.115.27.62:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://106.115.27.62:9901/tsfile/live/faacts/0132_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://106.115.27.62:9901/tsfile/live/faacts/0142_1.m3u8?key=txiptv&playlive=1&down=1
东南卫视,http://106.115.27.62:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&down=1
广东卫视,http://106.115.27.62:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&down=1
广西卫视,http://106.115.27.62:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&down=1
吉林卫视,http://106.115.27.62:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&down=1
陕西卫视,http://106.115.27.62:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&down=1




-----------37
河北卫视,http://106.115.26.75:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.26.75:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
湖南卫视,http://106.115.26.75:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
黑龙江卫视,http://106.115.26.75:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&down=1
深圳卫视,http://106.115.26.75:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&down=1
江苏卫视,http://106.115.26.75:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
东方卫视,http://106.115.26.75:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&down=1
浙江卫视,http://106.115.26.75:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&down=1
天津卫视,http://106.115.26.75:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&down=1
安徽卫视,http://106.115.26.75:9901/tsfile/live/faacts/0130_1.m3u8?key=txiptv&playlive=1&down=1
辽宁卫视,http://106.115.26.75:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&down=1
山东卫视,http://106.115.26.75:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&down=1
河南卫视,http://106.115.26.75:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&down=1
四川卫视,http://106.115.26.75:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://106.115.26.75:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&down=1
贵州卫视,http://106.115.26.75:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://106.115.26.75:9901/tsfile/live/faacts/0132_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://106.115.26.75:9901/tsfile/live/faacts/0142_1.m3u8?key=txiptv&playlive=1&down=1
东南卫视,http://106.115.26.75:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&down=1
广东卫视,http://106.115.26.75:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&down=1
广西卫视,http://106.115.26.75:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&down=1
吉林卫视,http://106.115.26.75:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&down=1
陕西卫视,http://106.115.26.75:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&down=1
江苏卫视,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/ott.mobaibox.com/PLTV/3/224/3221228097/index.m3u8
东方卫视,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001336/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
湖南卫视,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001339/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
江苏卫视,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001344/index.m3u8?virtualDomain=yinhe.live_hls.zte.com


***广东iptv

广东卫视,http://219.137.29.130:4433/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://219.137.29.130:4433/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
南方卫视,http://219.137.29.130:4433/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://219.137.29.130:4433/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://219.137.29.130:4433/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://219.137.29.130:4433/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0

***广西iptv
四川卫视,http://171.109.208.10:8099/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://171.109.208.10:8099/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0


金鹰卡通,http://171.109.208.10:8099/tsfile/live/1051_1.m3u8?key=txiptv&playlive=1&authid=0
河南都市,http://123.160.233.126:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
河南民生,http://123.160.233.126:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
河南法制,http://123.160.233.126:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
河南新闻,http://123.160.233.126:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
河南公共,http://123.160.233.126:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河南戏曲,http://123.160.233.126:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
移动戏曲,http://123.160.233.126:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://219.159.194.152:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://219.159.194.152:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
南宁综合,http://219.159.194.152:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江频道,http://219.159.194.152:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0

广东公共频道,http://219.159.194.152:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教频道,http://219.159.194.152:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视频道,http://219.159.194.152:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿频道,http://219.159.194.152:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0



*============================================================================================================================

**YanG_1989 Gather 作者的

湖南卫视,https://tv.iill.top/migu/hunws
江苏卫视,https://tv.iill.top/migu/jsws
广东卫视,https://tv.iill.top/migu/gdws2
东方卫视,https://tv.iill.top/migu/dfws2
吉林卫视,https://tv.iill.top/migu/jlws
辽宁卫视,https://tv.iill.top/migu/lnws
湖北卫视,https://tv.iill.top/migu/hubws
江西卫视,https://tv.iill.top/migu/jxws


*****广西南宁IPTV
北京卫视,http://219.159.194.152:8181/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://219.159.194.152:8181/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://219.159.194.152:8181/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://219.159.194.152:8181/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://219.159.194.152:8181/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://219.159.194.152:8181/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://219.159.194.152:8181/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://219.159.194.152:8181/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://219.159.194.152:8181/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://219.159.194.152:8181/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
上海卫视,http://219.159.194.152:8181/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://219.159.194.152:8181/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://219.159.194.152:8181/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://219.159.194.152:8181/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://219.159.194.152:8181/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://219.159.194.152:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://219.159.194.152:8181/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://219.159.194.152:8181/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://219.159.194.152:8181/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://219.159.194.152:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://219.159.194.152:8181/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0

*---------------------------------------------------------------------------------
🎬电影轮播-自动,#genre#
国内李莲杰,http://cfss.cc/cdn/hy/11342390.flv
稥港铖龙作品-1,http://mmitv.top/pltv/yy.php?id=1354888751
稥港铖龙作品-2,http://cfss.cc/cdn/hy/11342386.flv
稥港周新驰作品-1,http://cfss.cc/cdn/hy/11342412.flv
稥港周新驰作品-2,http://cfss.cc/cdn/hy/11336587.flv
稥港林镇英作品,http://cfss.cc/cdn/hy/11342421.flv
稥港邹润发作品,http://cfss.cc/cdn/hy/11342387.flv
稥港王金作品,http://cfss.cc/cdn/hy/11602058.flv
